id,name,leave.total.votes,remain.total.votes,leave.top.party,remain.top.party,leave.ideal.case,remain.ideal.case,leave.practical.case,remain.practical.case,leave.16
E14000972,Stoke-On-Trent Central,45.19688585767597,47.094968472526055,ukip,lab,ukip,lab,NA,NA,64.84664776
E14000973,Stoke-On-Trent North,52.09033993894552,45.679619185595286,con,lab,con,lab,NA,NA,72.12358560999999
E14000974,Stoke-On-Trent South,53.898279080471525,45.15048456798016,con,lab,con,lab,NA,NA,71.10740622
E14000975,Stone,70.91705470859645,27.953902744997983,con,lab,con,con,NA,NA,57.53522217
E14000976,Stourbridge,62.93640965478285,37.06359034521714,con,lab,con,con,NA,NA,63.663983280000004
N06000016,Strangford,12.981959674566678,0,ukip,green,ukip,ukip,NA,NA,NA
E14000977,Stratford-On-Avon,70.87584290405954,29.12415709594046,con,lab,con,con,NA,NA,51.00166754999999
E14000978,Streatham,28.32195141489596,70.86696172871649,con,lab,lab,lab,NA,NA,20.53967406
E14000979,Stretford & Urmston,38.770318630621304,60.68641400422541,con,lab,lab,lab,NA,NA,48.905485459999994
E14000980,Stroud,53.70196813495783,7.999145004028346,con,green,con,con,NA,NA,45.86215909
E14000624,Suffolk Central & Ipswich North,69.84044815027086,29.860045480596796,con,lab,con,con,NA,NA,54.89119115
E14000981,Suffolk Coastal,67.47130985358132,32.528690146418676,con,lab,con,con,NA,NA,55.21257568
E14000946,Suffolk South,68.2817346407999,31.39846263509739,con,lab,con,con,NA,NA,54.02620066
E14001034,Suffolk West,73.90315242118946,26.096847578810532,con,lab,con,con,NA,NA,63.24870026
E14000982,Sunderland Central,42.567405775585456,56.91777213734975,con,lab,lab,lab,NA,NA,59.93816529
E14000681,Surrey East,74.44165196157067,24.909541379248882,con,lab,con,con,NA,NA,54.199342800000004
E14000983,Surrey Heath,74.14892248902281,24.686300086347853,con,lab,con,con,NA,NA,51.85155398
E14000953,Surrey South West,69.75262171956793,21.194348640557436,con,lab,con,con,NA,NA,40.74971314
E14000817,Sussex Mid,68.12426076671537,29.63716691017881,con,lab,con,con,NA,NA,46.44059275
E14000984,Sutton & Cheam,52.24526600541028,46.905119727482216,con,ld,con,ld,con,ld,51.28387875
E14000985,Sutton Coldfield,69.35737601761906,30.318165729342823,con,lab,con,con,NA,NA,51.67437686
W07000048,Swansea East,32.48557320483074,57.10928669165328,ukip,lab,lab,lab,NA,NA,61.79255368
W07000047,Swansea West,36.05358971441574,14.114233701217431,con,ld,con,con,NA,NA,43.40078475
E14000851,Swindon North,65.66747061751082,34.332529382489184,con,lab,con,con,NA,NA,57.28561384
E14000947,Swindon South,58.252643972149485,41.747356027850515,con,lab,con,lab,con,lab,51.653094089999996
E14000986,Tamworth,68.53987365921907,31.460126340780942,con,lab,con,con,NA,NA,65.99235865
E14000987,Tatton,69.36950858757561,30.63049141242439,con,lab,con,con,NA,NA,45.631558160000004
E14000988,Taunton Deane,60.06529963549674,35.12878539222969,con,ld,con,con,NA,NA,52.92471057
E14000989,Telford,57.630704883749544,42.36929511625046,con,lab,con,lab,NA,NA,66.19103401999999
E14000990,Tewkesbury,67.40387395200925,32.59612604799075,con,lab,con,con,NA,NA,53.64874667
E14000852,Thanet North,74.68599239155846,25.024971840265234,con,lab,con,con,NA,NA,65.18256162
E14000948,Thanet South,70.57347017266858,27.829396166069515,con,lab,con,con,NA,NA,61.69104703
E14000993,Thirsk & Malton,67.50692256278049,29.019383175785354,con,lab,con,con,NA,NA,56.43278105
E14000994,Thornbury & Yate,51.575046324891915,48.424953675108085,con,ld,con,ld,con,ld,52.1900806
E14000995,Thurrock,65.39020256637883,33.89556936486159,con,lab,con,lab,NA,NA,70.25530969
E14000996,Tiverton & Honiton,70.47039785726243,29.52960214273757,con,lab,con,con,NA,NA,57.8205268
E14000997,Tonbridge & Malling,74.60406185951183,25.395938140488166,con,lab,con,con,NA,NA,52.857431909999995
E14000998,Tooting,44.757047581684695,55.242952418315305,con,lab,con,lab,NA,NA,25.58758409
E14000999,Torbay,54.266935668379126,45.733064331620874,con,ld,con,ld,NA,NA,62.453668009999994
W07000053,Torfaen,42.101378601365425,49.96441468750824,con,lab,con,lab,NA,NA,60.77521646
E14001001,Totnes,67.0891988874026,32.910801112597404,con,lab,con,con,NA,NA,53.89136358
E14001002,Tottenham,15.512947036984823,80.6922317778091,con,lab,lab,lab,NA,NA,23.77702633
E14001003,Truro & Falmouth,55.57969889802887,40.69920844327177,con,ld,con,ld,con,ld,45.85036987
E14001004,Tunbridge Wells,71.28801431127013,27.821420238002645,con,lab,con,con,NA,NA,44.646337190000004
E14001005,Twickenham,46.20508354299723,53.472356622153406,con,ld,con,ld,NA,NA,33.31585769
E14001006,Tynemouth,45.035984671464625,54.964015328535375,con,lab,con,lab,con,lab,47.637004090000005
E14000853,Tyneside North,35.48848733393139,63.45422700670683,con,lab,lab,lab,NA,NA,59.52071882
N06000018,Tyrone West,0.43721219020023805,2.017902416308791,con,green,con,green,NA,NA,NA
N06000010,Ulster Mid,2.402130883143541,0,ukip,green,ukip,green,NA,NA,NA
N06000017,Upper Bann,0.42567610495775005,0,con,green,con,green,NA,NA,NA
E14001007,Uxbridge & Ruislip South,64.39713463212158,34.46698355314543,con,lab,con,con,NA,NA,57.1873736
W07000060,Vale Of Clwyd,52.00363007288505,40.94608774566802,con,lab,con,lab,NA,NA,56.55908168
W07000078,Vale Of Glamorgan,56.725089193457194,37.217554052209856,con,lab,con,con,NA,NA,52.55067009
E14001008,Vauxhall,30.1516447299806,68.30896310047767,con,lab,lab,lab,NA,NA,22.42839619
E14001009,Wakefield,52.47480976427059,46.19877597561259,con,lab,con,lab,NA,NA,62.765067249999994
E14001010,Wallasey,34.33796061430614,65.66203938569386,con,lab,lab,lab,NA,NA,49.92311963
E14001011,Walsall North,55.78993032020172,42.73242415204837,con,lab,con,lab,NA,NA,74.18521817
E14001012,Walsall South,48.45594913714805,51.544050862851954,con,lab,con,lab,NA,NA,61.635275869999994
E14001013,Walthamstow,19.358311800172267,10.34070245956551,con,green,con,green,NA,NA,33.48858552
E14001014,Wansbeck,39.97093023255814,60.02906976744186,con,lab,lab,lab,NA,NA,56.28990700999999
E14001015,Wantage,65.80932784636488,34.19067215363512,con,lab,con,con,NA,NA,46.45965101
E14001016,Warley,35.81115017579106,64.18884982420894,con,lab,lab,lab,NA,NA,61.62753511
E14001017,Warrington North,45.25418877562254,54.74581122437747,con,lab,con,lab,NA,NA,58.074391049999996
E14001018,Warrington South,51.95525078766027,47.64375852947618,con,lab,con,lab,con,lab,51.11005434
E14001019,Warwick & Leamington,56.210830153615,43.78916984638501,con,lab,con,lab,NA,NA,41.64027399
E14000854,Warwickshire North,59.72940456339575,39.97931485742026,con,lab,con,lab,NA,NA,67.76303004
E14001020,Washington & Sunderland West,38.52698821697936,60.55774753737552,ukip,lab,lab,lab,NA,NA,61.851332400000004
E14001021,Watford,53.21733245471869,46.46565388519831,con,lab,con,lab,con,lab,51.15197788
E14001022,Waveney,56.870258257337724,43.12974174266227,con,lab,con,lab,NA,NA,63.41421905
E14001023,Wealden,73.7481803672589,26.251819632741114,con,lab,con,con,NA,NA,52.77483489
E14001024,Weaver Vale,52.86022147779888,46.93921095867028,con,lab,con,lab,con,lab,50.55283696
E14001025,Wellingborough,71.64981162006741,28.35018837993258,con,lab,con,con,NA,NA,63.01966543
E14001026,Wells,56.04351187965697,43.53472515113173,con,ld,con,ld,con,ld,53.63034818
E14001027,Welwyn Hatfield,63.41400258938352,35.872921023802405,con,lab,con,con,NA,NA,52.822556109999994
E14001028,Wentworth & Dearne,39.76475491444581,59.51978513047304,ukip,lab,lab,lab,NA,NA,70.27929536
E14001029,West Bromwich East,46.1325082684306,53.8674917315694,con,lab,con,lab,NA,NA,68.17501793000001
E14001030,West Bromwich West,49.10923314109519,3.560212413635585,ukip,green,ukip,ukip,NA,NA,68.67089363
E14001032,West Ham,22.91212850188472,76.17108328755707,con,lab,lab,lab,NA,NA,47.96501844
E14001036,Westminster North,45.593966695348485,53.861922356633094,con,lab,con,lab,NA,NA,33.654802769999996
E14001037,Westmorland & Lonsdale,39.39585930634184,60.60414069365816,con,ld,ld,ld,NA,NA,47.05617359
E14001038,Weston-Super-Mare,65.78056020703303,33.62764499923885,con,lab,con,con,NA,NA,57.20144602
E14001039,Wigan,40.19826463250392,57.74181440840748,con,lab,lab,lab,NA,NA,62.958890690000004
E14000860,Wiltshire North,68.73763747131893,30.010285623862647,con,ld,con,con,NA,NA,50.30214983
E14000954,Wiltshire South West,70.15084328950681,29.849156710493197,con,lab,con,con,NA,NA,56.88136727999999
E14001040,Wimbledon,57.20746767998018,42.792532320019824,con,lab,con,con,NA,NA,29.36939468
E14001041,Winchester,62.45390122206956,37.54609877793044,con,ld,con,con,NA,NA,39.63737859
E14001042,Windsor,73.3433014354067,25.65988835725678,con,lab,con,con,NA,NA,46.65907704
E14001043,Wirral South,46.138585462628775,53.861414537371225,con,lab,con,lab,con,lab,46.54894164
E14001044,Wirral West,50.774045582684316,48.57136031344068,con,lab,con,lab,NA,NA,44.69019958
E14001045,Witham,73.54986431478969,26.280529172320218,con,lab,con,con,NA,NA,60.46842975
E14001046,Witney,69.34270373790226,29.015765534694438,con,lab,con,con,NA,NA,46.34465746
E14001047,Woking,67.49287968593642,31.839350319451924,con,lab,con,con,NA,NA,44.25193357
E14001048,Wokingham,67.58156395649922,31.779138913194878,con,lab,con,con,NA,NA,42.69408892
E14001049,Wolverhampton North East,49.10743169720319,50.89256830279682,con,lab,con,lab,NA,NA,67.70525193
E14001050,Wolverhampton South East,42.63606029225636,57.36393970774365,con,lab,lab,lab,NA,NA,68.1449563
E14001051,Wolverhampton South West,51.93613370141013,47.94200303414659,con,lab,con,lab,con,lab,54.367502079999994
E14001052,Worcester,58.14612955774994,41.40739697926513,con,lab,con,lab,con,lab,53.67724331
E14000818,Worcestershire Mid,74.6653901388224,25.334609861177597,con,lab,con,con,NA,NA,59.386528240000004
E14001035,Worcestershire West,70.43622920517561,29.5637707948244,con,lab,con,con,NA,NA,52.51939236
E14001053,Workington,49.74650963263396,49.75950913865273,con,lab,con,lab,NA,NA,61.01018397
E14001054,Worsley & Eccles South,48.37804414003044,49.80498477929985,con,lab,con,lab,NA,NA,59.79113324000001
E14000682,Worthing East & Shoreham,66.04072307507315,31.468195118040803,con,lab,con,con,NA,NA,53.681448210000006
E14001055,Worthing West,69.72204164450486,30.277958355495144,con,lab,con,con,NA,NA,56.01651912
E14000992,"Wrekin, The",66.46345489358893,33.536545106411076,con,lab,con,con,NA,NA,59.322313199999996
W07000044,Wrexham,47.13469238057398,44.576545737950426,con,lab,con,lab,NA,NA,57.57425456000001
E14001056,Wycombe,61.513637512393316,37.364645502439785,con,lab,con,con,NA,NA,48.46191607
E14001057,Wyre & Preston North,66.35199326558836,33.64800673441164,con,lab,con,con,NA,NA,54.198866300000006
E14001058,Wyre Forest,61.409789644012946,24.004854368932037,con,lab,con,con,NA,NA,63.14547474
E14001059,Wythenshawe & Sale East,40.39941751612232,58.428680396643784,con,lab,lab,lab,NA,NA,49.64809917
E14001060,Yeovil,55.89728277097641,44.10271722902359,con,ld,con,ld,NA,NA,59.86554456
W07000041,Ynys Mon,35.83004065738991,33.276069403882495,con,lab,con,lab,con,lab,50.942004159999996
E14001061,York Central,38.3644105124064,18.027560458921492,con,green,con,con,NA,NA,38.8206767
E14001062,York Outer,58.86128786894977,41.13871213105022,con,lab,con,con,NA,NA,44.6677162
E14000683,Yorkshire East,68.47432537856815,30.08541537476746,con,lab,con,con,NA,NA,63.66218474000001
